gtdb	d__Archaea	586	1.000
gtdb	d__Bacteria	9123	1.000
gtdb	p__Stenosarchaea_group	216	0.886
gtdb	p__Euryarchaeota	71	0.480
gtdb	p__Candidatus_Thermoplasmatota	50	0.704
gtdb	p__Marine_Group_III	4	1.000
gtdb	p__DHVE2_group	3	1.000
gtdb	p__TACK_group	149	1.000
gtdb	p__Asgard_group	18	1.000
gtdb	p__Methanomada_group	52	0.963
gtdb	p__Candidatus_Hydrothermarchaeota	1	1.000
gtdb	p__DPANN_group	22	0.545
gtdb	p__Spirochaetes	97	0.990
gtdb	p__Candidatus_Lindowbacteria	1	1.000
gtdb	p__Candidatus_Ozemobacterales	1	1.000
gtdb	p__Candidatus_Riflebacteria	1	1.000
gtdb	p__Fusobacteria	21	0.952
gtdb	p__Candidatus_Calescamantes	2	1.000
gtdb	p__Candidatus_Dependentiae	18	1.000
gtdb	p__Proteobacteria	2825	0.945
gtdb	p__Synergistetes	26	1.000
gtdb	p__Thermotogae	27	1.000
gtdb	p__Dictyoglomi	3	1.000
gtdb	p__Caldiserica/Cryosericota_group	4	1.000
gtdb	p__Coprothermobacterota	2	1.000
gtdb	p__Candidatus_Peregrinibacteria	33	0.971
gtdb	p__Candidatus_Peribacteraceae	1	1.000
gtdb	p__Candidatus_Gracilibacteria	6	0.571
gtdb	p__Candidatus_Abawacabacteria	1	1.000
gtdb	p__Candidatus_Absconditabacteria	1	1.000
gtdb	p__candidate_division_Kazan-3B-28	5	1.000
gtdb	p__candidate_division_CPR2	2	1.000
gtdb	p__Candidatus_Saccharibacteria	45	0.978
gtdb	p__Terrabacteria_group	3463	0.997
gtdb	p__Parcubacteria_group	422	0.981
gtdb	p__Candidatus_Doudnabacteria	9	1.000
gtdb	p__Candidatus_Gribaldobacteria	1	1.000
gtdb	p__Candidatus_Berkelbacteria	10	0.833
gtdb	p__candidate_division_WS2	1	1.000
gtdb	p__Candidatus_Dojkabacteria	15	1.000
gtdb	p__candidate_division_CPR3	1	1.000
gtdb	p__candidate_division_WWE3	23	0.917
gtdb	p__Microgenomates_group	130	0.992
gtdb	p__Candidatus_Wirthbacteria	1	1.000
gtdb	p__Acidobacteria	103	0.927
gtdb	p__Atribacterota	2	1.000
gtdb	p__Candidatus_Aerophobetes	3	0.500
gtdb	p__Elusimicrobia	34	0.943
gtdb	p__candidate_division_FCPU426	1	1.000
gtdb	p__Candidatus_Firestonebacteria	1	1.000
gtdb	p__Candidatus_Desantisbacteria	2	1.000
gtdb	p__PVC_group	399	0.515
gtdb	p__candidate_division_TA06	6	0.333
gtdb	p__candidate_division_NPL-UPA2	1	1.000
gtdb	p__Nitrospirae	45	0.867
gtdb	p__Candidatus_Poribacteria	6	1.000
gtdb	p__FCB_group	1132	0.970
gtdb	p__Candidatus_Sumerlaeota	2	1.000
gtdb	p__Candidatus_Coatesbacteria	1	1.000
gtdb	p__Calditrichaeota	3	0.667
gtdb	p__candidate_division_KSB1	1	1.000
gtdb	p__Deferribacteres	9	0.889
gtdb	p__candidate_division_WOR-3	9	0.600
gtdb	p__Candidatus_Pyropristinus	1	1.000
gtdb	p__Candidatus_Hydrothermae	1	1.000
